01/1989,2.69
02/1989,2.4
03/1989,2.4
04/1989,2.33
05/1989,2.44
06/1989,2.57
07/1989,2.54
08/1989,2.48
09/1989,2.41
10/1989,2.56
11/1989,2.71
12/1989,2.79
01/1990,3.11
02/1990,2.94
03/1990,2.42
04/1990,2.95
05/1990,2.51
06/1990,2.75
07/1990,2.95
08/1990,2.79
09/1990,2.82
10/1990,2.71
11/1990,2.74
12/1990,4.23
01/1991,3.61
02/1991,3.08
03/1991,2.76
04/1991,2.87
05/1991,2.14
06/1991,2.19
07/1991,2.36
08/1991,2.53
09/1991,2.32
10/1991,2.27
11/1991,2.41
12/1991,2.58
01/1992,2.3
02/1992,1.98
03/1992,2.03
04/1992,1.88
05/1992,2.12
06/1992,2.17
07/1992,2.16
08/1992,2.31
09/1992,2.36
10/1992,2.65
11/1992,2.52
12/1992,2.49
01/1993,2.44
02/1993,2.45
03/1993,2.46
04/1993,2.58
05/1993,2.63
06/1993,2.31
07/1993,2.55
08/1993,2.68
09/1993,2.78
10/1993,2.52
11/1993,2.83
12/1993,3.01
01/1994,2.71
02/1994,2.74
03/1994,2.74
04/1994,2.45
05/1994,2.47
06/1994,2.52
07/1994,2.65
08/1994,2.42
09/1994,2.37
10/1994,2.38
11/1994,2.21
12/1994,2.47
01/1995,2.36
02/1995,2.3
03/1995,2.22
04/1995,2.17
05/1995,2.23
06/1995,2.34
07/1995,2.3
08/1995,2.6
09/1995,2.58
10/1995,2.21
11/1995,2.69
12/1995,2.94
01/1996,3.1
02/1996,2.85
03/1996,2.88
04/1996,2.88
05/1996,2.73
06/1996,2.87
07/1996,3.04
08/1996,2.65
09/1996,2.85
10/1996,2.83
11/1996,3.25
12/1996,3.7
01/1997,4.16
02/1997,3.46
03/1997,2.74
04/1997,2.72
05/1997,2.72
06/1997,2.81
07/1997,2.71
08/1997,2.86
09/1997,2.83
10/1997,3.19
11/1997,3.35
12/1997,2.86
01/1998,2.93
02/1998,2.53
03/1998,2.55
04/1998,2.57
05/1998,2.26
06/1998,2.29
07/1998,2.42
08/1998,2.35
09/1998,2.4
10/1998,2.28
11/1998,2.28
12/1998,2.34
01/1999,2.36
02/1999,2.3
03/1999,2.11
04/1999,2.26
05/1999,2.48
06/1999,2.44
07/1999,2.54
08/1999,2.84
09/1999,3.03
10/1999,2.89
11/1999,3.12
12/1999,2.86
01/2000,2.95
02/2000,3.05
03/2000,3
04/2000,3.37
05/2000,3.52
06/2000,4.27
07/2000,4.45
08/2000,4.13
09/2000,4.81
10/2000,5.04
11/2000,4.39
12/2000,5.65
01/2001,7.48
02/2001,5.8
03/2001,4.93
04/2001,5.65
05/2001,5.5
06/2001,4.64
07/2001,3.62
08/2001,3.48
09/2001,2.79
10/2001,2.74
11/2001,3.21
12/2001,2.76
01/2002,2.9
02/2002,2.42
03/2002,2.75
04/2002,3.51
05/2002,3.32
06/2002,3.27
07/2002,3.31
08/2002,2.99
09/2002,3.37
10/2002,3.72
11/2002,4.21
12/2002,4.3
01/2003,5.61
02/2003,6.46
03/2003,8.47
04/2003,5.22
05/2003,5.51
06/2003,5.94
07/2003,5.31
08/2003,4.9
09/2003,4.95
10/2003,4.63
11/2003,4.67
12/2003,5.32
01/2004,6.02
02/2004,5.71
03/2004,5.35
04/2004,5.57
05/2004,6.12
06/2004,6.48
07/2004,6.09
08/2004,5.86
09/2004,5.47
10/2004,5.77
11/2004,7.17
12/2004,7.22
01/2005,6.2
02/2005,6.21
03/2005,6.59
04/2005,7.06
05/2005,6.75
06/2005,6.6
07/2005,7.09
08/2005,7.93
09/2005,9.71
10/2005,11.06
11/2005,10.34
12/2005,10.59
01/2006,9.52
02/2006,7.71
03/2006,6.79
04/2006,6.72
05/2006,6.5
06/2006,6
07/2006,6.02
08/2006,6.98
09/2006,5.9
10/2006,5.06
11/2006,7.21
12/2006,7.57
01/2007,6.58
02/2007,7.35
03/2007,7.33
04/2007,7.41
05/2007,7.47
06/2007,7.31
07/2007,6.47
08/2007,6.1
09/2007,5.83
10/2007,6.61
11/2007,7.05
12/2007,7.36
01/2008,7.7
02/2008,8.36
03/2008,9.33
04/2008,9.94
05/2008,10.93
06/2008,11.58
07/2008,11.9
08/2008,8.69
09/2008,7.45
10/2008,6.54
11/2008,6.28
12/2008,6.59
01/2009,5.98
02/2009,4.92
03/2009,4.29
04/2009,3.88
05/2009,3.85
06/2009,3.9
07/2009,3.97
08/2009,3.58
09/2009,3.43
10/2009,4.29
11/2009,4.53
12/2009,5.63
01/2010,6.35
02/2010,5.87
03/2010,5.1
04/2010,4.76
05/2010,4.68
06/2010,4.98
07/2010,5.25
08/2010,4.89
09/2010,4.64
10/2010,4.41
11/2010,4.42
12/2010,5.01
01/2011,5.11
02/2011,4.79
03/2011,4.52
04/2011,4.78
05/2011,4.88
06/2011,4.83
07/2011,4.82
08/2011,4.63
09/2011,4.87
10/2011,4.14
11/2011,4.24
12/2011,4.08
01/2012,3.66
02/2012,3.06
03/2012,2.74
04/2012,2.28
05/2012,2.79
06/2012,2.93
07/2012,3.05
08/2012,3.35
09/2012,3
10/2012,3.71
11/2012,3.96
12/2012,4.15
01/2013,3.9
02/2013,3.84
03/2013,4.05
04/2013,4.43
05/2013,4.38
06/2013,4.22
07/2013,3.94
08/2013,3.75
09/2013,3.88
10/2013,3.88
11/2013,4.15
12/2013,4.56
01/2014,5.82
02/2014,9.56
03/2014,8.2
04/2014,4.93
05/2014,5.01
06/2014,4.81
07/2014,4.74
08/2014,4.38
09/2014,4.41
10/2014,4.37
11/2014,4.44
12/2014,4.25
01/2015,3.78
02/2015,3.98
03/2015,3.41
04/2015,2.83
05/2015,2.95
06/2015,3.01
07/2015,3.06
08/2015,3.09
09/2015,2.92
10/2015,2.73
11/2015,2.63
12/2015,2.57
01/2016,2.54
02/2016,2.28
03/2016,2.04
04/2016,2.15
05/2016,2.15
06/2016,2.6
07/2016,3.02
08/2016,3.13
09/2016,3.16
10/2016,3.06
11/2016,3
12/2016,3.82
01/2017,4.26
02/2017,3.8
03/2017,3.21
04/2017,3.65
05/2017,3.57
06/2017,3.41
07/2017,3.37
08/2017,3.27
09/2017,3.3
10/2017,3.37
11/2017,3.54
12/2017,3.68
01/2018,3.97
02/2018,3.93
03/2018,3.37
04/2018,3.46
05/2018,3.7
06/2018,3.43
07/2018,3.72
08/2018,3.78
09/2018,3.47
10/2018,3.76
11/2018,4.46
12/2018,5.22
01/2019,4.39
02/2019,3.76
03/2019,3.68
04/2019,3.32
05/2019,3.51
06/2019,3.18
07/2019,3.47
08/2019,3.23
09/2019,3.56
10/2019,3.55
11/2019,4.03
12/2019,3.89
01/2020,3.74
02/2020,3.51
03/2020,3.3
04/2020,3.21
05/2020,3.61
06/2020,2.99
07/2020,2.9
08/2020,3.28
09/2020,3.49
10/2020,3.85
11/2020,4.77
12/2020,4.84
01/2021,4.62
02/2021,12.68
03/2021,4.71
04/2021,4.46
05/2021,4.89
06/2021,4.92
07/2021,5.64
08/2021,6.06
09/2021,6.7
10/2021,7.97
