jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|sensorParams|encoders|value:n,  modelParams|tmParams|activationThreshold,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|Date_weekend:radius,  modelParams|sensorParams|encoders|Date_timeOfDay:radius,  modelParams|sensorParams|encoders|Date_dayOfWeek:radius,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1, 2]:window=1000:field=value,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1, 2]:window=1000:field=value, 
1001,  1188,  completed,  eof,  2021-12-21 13:15:20,  2021-12-21 13:15:37,  17,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_272.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.05005.modelParams|spParams|synPermInactiveDec_0.05015,  1012,  11,  272,  14,  3,  0.05005,  None,  None,  None,  0.05015,  378.738260007,  6.28016203262, 
1001,  1191,  completed,  eof,  2021-12-21 13:15:20,  2021-12-21 13:15:34,  14,  modelParams|tmParams|minThreshold_9.modelParams|sensorParams|encoders|value:n_22.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0001.modelParams|spParams|synPermInactiveDec_0.1,  1011,  9,  22,  12,  1,  0.0001,  None,  None,  None,  0.1,  618.27307063,  10.2684691588, 
1001,  1210,  completed,  eof,  2021-12-21 13:15:22,  2021-12-21 13:15:45,  23,  modelParams|tmParams|minThreshold_12.modelParams|sensorParams|encoders|value:n_521.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|spParams|synPermInactiveDec_0.0003,  1021,  12,  521,  16,  5,  0.1,  None,  None,  None,  0.0003,  577.263293792,  9.43955112905, 
1001,  1221,  completed,  eof,  2021-12-21 13:15:24,  2021-12-21 13:15:38,  14,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_147.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.025075.modelParams|spParams|synPermInactiveDec_0.075075,  1014,  10,  147,  13,  2,  0.025075,  None,  None,  None,  0.075075,  422.525017678,  6.98406277106, 
1001,  1222,  completed,  eof,  2021-12-21 13:15:34,  2021-12-21 13:15:54,  20,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_396.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.075025.modelParams|spParams|synPermInactiveDec_0.025225,  1028,  11,  396,  15,  4,  0.075025,  None,  None,  None,  0.025225,  411.039159565,  6.66170610869, 
1001,  1223,  completed,  eof,  2021-12-21 13:15:37,  2021-12-21 13:15:56,  19,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_296.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.055045.modelParams|spParams|synPermInactiveDec_0.055135,  1029,  11,  296,  14,  3,  0.055045,  None,  None,  None,  0.055135,  394.191013855,  6.38132364034, 
1001,  1224,  completed,  eof,  2021-12-21 13:15:38,  2021-12-21 13:15:55,  17,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_219.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0356603484444.modelParams|spParams|synPermInactiveDec_0.0550282155552,  1029,  10,  219,  14,  2,  0.0356603484444,  None,  None,  None,  0.0550282155552,  385.69078985,  6.24371857456, 
1001,  1225,  completed,  eof,  2021-12-21 13:15:45,  2021-12-21 13:16:05,  20,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_275.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0644396515556.modelParams|spParams|synPermInactiveDec_0.0552417844448,  1039,  11,  275,  14,  3,  0.0644396515556,  None,  None,  None,  0.0552417844448,  395.935874774,  6.33432551733, 
1001,  1226,  completed,  eof,  2021-12-21 13:15:54,  2021-12-21 13:16:13,  19,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_283.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0403576742222.modelParams|spParams|synPermInactiveDec_0.0451116077776,  1045,  11,  283,  14,  3,  0.0403576742222,  None,  None,  None,  0.0451116077776,  397.349827618,  6.31145253615, 
1001,  1227,  completed,  eof,  2021-12-21 13:15:56,  2021-12-21 13:16:14,  18,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_214.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0480590958913.modelParams|spParams|synPermInactiveDec_0.0501070574775,  1046,  10,  214,  14,  2,  0.0480590958913,  None,  None,  None,  0.0501070574775,  402.04716597,  6.37882160276, 
1001,  1228,  completed,  eof,  2021-12-21 13:15:56,  2021-12-21 13:16:15,  19,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_229.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0393452353201.modelParams|spParams|synPermInactiveDec_0.0551682457802,  1047,  10,  229,  14,  2,  0.0393452353201,  None,  None,  None,  0.0551682457802,  402.346350098,  6.37627554172, 
1001,  1229,  completed,  eof,  2021-12-21 13:16:05,  2021-12-21 13:16:24,  19,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_269.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0445504355555.modelParams|spParams|synPermInactiveDec_0.043785269444,  1054,  11,  269,  15,  3,  0.0445504355555,  None,  None,  None,  0.043785269444,  400.164579458,  6.29271945757, 
1001,  1230,  completed,  eof,  2021-12-21 13:16:14,  2021-12-21 13:16:29,  15,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_163.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0321831046715.modelParams|spParams|synPermInactiveDec_0.0687632041772,  1059,  10,  163,  14,  2,  0.0321831046715,  None,  None,  None,  0.0687632041772,  427.608418368,  6.68076777262, 
1001,  1231,  completed,  eof,  2021-12-21 13:16:15,  2021-12-21 13:16:33,  18,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_260.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0403644952567.modelParams|spParams|synPermInactiveDec_0.0475586100163,  1062,  10,  260,  14,  2,  0.0403644952567,  None,  None,  None,  0.0475586100163,  399.327467347,  6.21504927124, 
1001,  1232,  completed,  eof,  2021-12-21 13:16:15,  2021-12-21 13:16:32,  17,  modelParams|tmParams|minThreshold_9.modelParams|sensorParams|encoders|value:n_173.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0312508426272.modelParams|spParams|synPermInactiveDec_0.0612592716123,  1062,  9,  173,  14,  2,  0.0312508426272,  None,  None,  None,  0.0612592716123,  420.928041572,  6.55123609551, 
1001,  1233,  completed,  eof,  2021-12-21 13:16:24,  2021-12-21 13:16:41,  17,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_213.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0350210752117.modelParams|spParams|synPermInactiveDec_0.0539228599739,  1070,  10,  213,  14,  3,  0.0350210752117,  None,  None,  None,  0.0539228599739,  409.694679019,  6.31216683993, 
1001,  1234,  completed,  eof,  2021-12-21 13:16:29,  2021-12-21 13:16:46,  17,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_225.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0374018180984.modelParams|spParams|synPermInactiveDec_0.0547359654327,  1074,  10,  225,  14,  2,  0.0374018180984,  None,  None,  None,  0.0547359654327,  404.916645548,  6.2085093315, 
1001,  1235,  completed,  eof,  2021-12-21 13:16:33,  2021-12-21 13:16:50,  17,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_211.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0347544913197.modelParams|spParams|synPermInactiveDec_0.0553792350307,  1078,  10,  211,  13,  2,  0.0347544913197,  None,  None,  None,  0.0553792350307,  424.541382745,  6.4795072632, 
1001,  1236,  completed,  eof,  2021-12-21 13:16:34,  2021-12-21 13:16:52,  18,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_254.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0403662005153.modelParams|spParams|synPermInactiveDec_0.048170360576,  1079,  10,  254,  14,  2,  0.0403662005153,  None,  None,  None,  0.048170360576,  401.08666035,  6.11481872983, 
1001,  1237,  completed,  eof,  2021-12-21 13:16:41,  2021-12-21 13:16:59,  18,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_249.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0385191535508.modelParams|spParams|synPermInactiveDec_0.0478430425757,  1086,  10,  249,  14,  2,  0.0385191535508,  None,  None,  None,  0.0478430425757,  401.007424719,  6.0722869437, 
1001,  1238,  completed,  eof,  2021-12-21 13:16:46,  2021-12-21 13:17:05,  19,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_233.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0395128933884.modelParams|spParams|synPermInactiveDec_0.0535892997056,  1091,  10,  233,  14,  2,  0.0395128933884,  None,  None,  None,  0.0535892997056,  412.290352917,  6.21371406975, 
1001,  1239,  completed,  eof,  2021-12-21 13:16:50,  2021-12-21 13:17:07,  17,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_214.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0356146637342.modelParams|spParams|synPermInactiveDec_0.0574736394299,  1094,  10,  214,  13,  2,  0.0356146637342,  None,  None,  None,  0.0574736394299,  422.898382745,  6.35594500521, 
1001,  1240,  completed,  eof,  2021-12-21 13:16:53,  2021-12-21 13:17:14,  21,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_275.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0471431044.modelParams|spParams|synPermInactiveDec_0.0447784307405,  1099,  10,  275,  15,  2,  0.0471431044,  None,  None,  None,  0.0447784307405,  424.389625122,  6.3483659898, 
1001,  1241,  completed,  eof,  2021-12-21 13:17:00,  2021-12-21 13:17:20,  20,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_248.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0388669745129.modelParams|spParams|synPermInactiveDec_0.0479952790627,  1103,  10,  248,  14,  2,  0.0388669745129,  None,  None,  None,  0.0479952790627,  397.953022252,  5.93129058967, 
1001,  1242,  completed,  eof,  2021-12-21 13:17:05,  2021-12-21 13:17:26,  21,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_268.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0403362312817.modelParams|spParams|synPermInactiveDec_0.0444889853165,  1109,  11,  268,  14,  2,  0.0403362312817,  None,  None,  None,  0.0444889853165,  398.686865959,  5.91040646333, 
1001,  1243,  completed,  eof,  2021-12-21 13:17:07,  2021-12-21 13:17:26,  19,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_252.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0398290117889.modelParams|spParams|synPermInactiveDec_0.0477473433636,  1111,  10,  252,  14,  1,  0.0398290117889,  None,  None,  None,  0.0477473433636,  399.918719803,  5.91769234967, 
1001,  1244,  completed,  eof,  2021-12-21 13:17:14,  2021-12-21 13:17:31,  17,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_245.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0379589200996.modelParams|spParams|synPermInactiveDec_0.0478994404774,  1115,  10,  245,  15,  1,  0.0379589200996,  None,  None,  None,  0.0478994404774,  402.937437494,  5.94013936918, 
1001,  1245,  completed,  eof,  2021-12-21 13:17:20,  2021-12-21 13:17:39,  19,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_267.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0477097999932.modelParams|spParams|synPermInactiveDec_0.0476734082372,  1121,  11,  267,  14,  2,  0.0477097999932,  None,  None,  None,  0.0476734082372,  423.835282871,  6.21406577099, 
1001,  1246,  completed,  eof,  2021-12-21 13:17:27,  2021-12-21 13:17:47,  20,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_265.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0396850853339.modelParams|spParams|synPermInactiveDec_0.044437704053,  1127,  11,  265,  14,  2,  0.0396850853339,  None,  None,  None,  0.044437704053,  404.566616977,  5.89997524172, 
1001,  1247,  completed,  eof,  2021-12-21 13:17:27,  2021-12-21 13:17:47,  20,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_273.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0407905007144.modelParams|spParams|synPermInactiveDec_0.0436504710018,  1128,  11,  273,  14,  2,  0.0407905007144,  None,  None,  None,  0.0436504710018,  409.896557767,  5.97198723217, 
1001,  1248,  completed,  eof,  2021-12-21 13:17:31,  2021-12-21 13:17:52,  21,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_271.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0403198624755.modelParams|spParams|synPermInactiveDec_0.0430215164526,  1132,  11,  271,  14,  2,  0.0403198624755,  None,  None,  None,  0.0430215164526,  419.939589562,  6.09382302569, 
1001,  1249,  completed,  eof,  2021-12-21 13:17:39,  2021-12-21 13:17:58,  19,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_273.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0404751680418.modelParams|spParams|synPermInactiveDec_0.0420881299904,  1139,  10,  273,  14,  2,  0.0404751680418,  None,  None,  None,  0.0420881299904,  424.193166188,  6.11016816598, 
1001,  1250,  completed,  eof,  2021-12-21 13:17:48,  2021-12-21 13:18:07,  19,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_264.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0413360564906.modelParams|spParams|synPermInactiveDec_0.0451545171759,  1146,  11,  264,  13,  3,  0.0413360564906,  None,  None,  None,  0.0451545171759,  429.621663203,  6.14268289461, 
1001,  1251,  completed,  eof,  2021-12-21 13:17:48,  2021-12-21 13:18:08,  20,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_269.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0398896130391.modelParams|spParams|synPermInactiveDec_0.0435483103005,  1146,  11,  269,  14,  2,  0.0398896130391,  None,  None,  None,  0.0435483103005,  407.277549013,  5.82320922793, 
1001,  1252,  completed,  eof,  2021-12-21 13:17:52,  2021-12-21 13:18:12,  20,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_266.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0398965399412.modelParams|spParams|synPermInactiveDec_0.0444157977883,  1152,  11,  266,  14,  2,  0.0398965399412,  None,  None,  None,  0.0444157977883,  410.57160248,  5.83256905375, 
1001,  1253,  completed,  eof,  2021-12-21 13:17:59,  2021-12-21 13:18:19,  20,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_266.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0398083073975.modelParams|spParams|synPermInactiveDec_0.044307770867,  1157,  11,  266,  14,  2,  0.0398083073975,  None,  None,  None,  0.044307770867,  410.84118742,  5.80496231435, 
1001,  1254,  completed,  eof,  2021-12-21 13:18:07,  2021-12-21 13:18:29,  22,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_267.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0398533313744.modelParams|spParams|synPermInactiveDec_0.0442792289026,  1166,  11,  267,  14,  2,  0.0398533313744,  None,  None,  None,  0.0442792289026,  420.981928206,  5.8872294081, 
1001,  1255,  completed,  eof,  2021-12-21 13:18:09,  2021-12-21 13:18:33,  24,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_267.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0385682258566.modelParams|spParams|synPermInactiveDec_0.042915146855,  1168,  11,  267,  15,  2,  0.0385682258566,  None,  None,  None,  0.042915146855,  402.745603897,  5.61956986342, 
1001,  1256,  completed,  eof,  2021-12-21 13:18:13,  2021-12-21 13:18:34,  21,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_270.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0399407449654.modelParams|spParams|synPermInactiveDec_0.0433259618624,  1171,  11,  270,  14,  2,  0.0399407449654,  None,  None,  None,  0.0433259618624,  408.558781338,  5.68258081959, 
1001,  1257,  completed,  eof,  2021-12-21 13:18:21,  2021-12-21 13:18:39,  18,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_264.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0396014120791.modelParams|spParams|synPermInactiveDec_0.0444988711575,  1176,  11,  264,  14,  2,  0.0396014120791,  None,  None,  None,  0.0444988711575,  407.421116517,  5.63730831909, 
1001,  1258,  completed,  eof,  2021-12-21 13:18:30,  2021-12-21 13:18:50,  20,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_265.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.039680418628.modelParams|spParams|synPermInactiveDec_0.0446293344706,  1185,  11,  265,  14,  2,  0.039680418628,  None,  None,  None,  0.0446293344706,  422.117649929,  5.79461894967, 
1001,  1259,  completed,  eof,  2021-12-21 13:18:33,  2021-12-21 13:18:54,  21,  modelParams|tmParams|minThreshold_12.modelParams|sensorParams|encoders|value:n_265.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0386544707648.modelParams|spParams|synPermInactiveDec_0.0434599995621,  1188,  12,  265,  15,  2,  0.0386544707648,  None,  None,  None,  0.0434599995621,  415.5054082,  5.68949463196, 
1001,  1260,  completed,  eof,  2021-12-21 13:18:34,  2021-12-21 13:18:56,  22,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_268.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0378762681981.modelParams|spParams|synPermInactiveDec_0.0423553042747,  1190,  11,  268,  15,  2,  0.0378762681981,  None,  None,  None,  0.0423553042747,  419.287377793,  5.73233254223, 
1001,  1261,  completed,  eof,  2021-12-21 13:18:41,  2021-12-21 13:19:04,  23,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_267.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0388391537587.modelParams|spParams|synPermInactiveDec_0.0428586797324,  1197,  11,  267,  15,  2,  0.0388391537587,  None,  None,  None,  0.0428586797324,  416.262181536,  5.67014232965, 
1001,  1262,  completed,  eof,  2021-12-21 13:18:50,  2021-12-21 13:19:12,  22,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_266.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0386887667049.modelParams|spParams|synPermInactiveDec_0.0429325226773,  1204,  11,  266,  15,  2,  0.0386887667049,  None,  None,  None,  0.0429325226773,  421.846714771,  5.72955278509, 
1001,  1263,  completed,  killed,  2021-12-21 13:18:54,  2021-12-21 13:19:14,  20,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_266.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0387454361177.modelParams|spParams|synPermInactiveDec_0.0429918657684,  1100,  11,  266,  15,  2,  0.0387454361177,  None,  None,  None,  0.0429918657684,  397.872254921,  5.9462175289, 
1001,  1264,  completed,  killed,  2021-12-21 13:18:56,  2021-12-21 13:19:14,  18,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_267.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0382847317425.modelParams|spParams|synPermInactiveDec_0.0427091723825,  900,  11,  267,  15,  2,  0.0382847317425,  None,  None,  None,  0.0427091723825,  348.576960361,  6.38647120183, 
1001,  1265,  completed,  killed,  2021-12-21 13:19:04,  2021-12-21 13:19:13,  9,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_267.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0384326790111.modelParams|spParams|synPermInactiveDec_0.0429005942581,  450,  11,  267,  15,  1,  0.0384326790111,  None,  None,  None,  0.0429005942581,  410.528990512,  8.58610212218, 
1001,  1266,  completed,  eof,  2021-12-21 13:19:13,  2021-12-21 13:19:37,  24,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_292.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.05005.modelParams|sensorParams|encoders|Date_dayOfWeek:radius_3.5.modelParams|spParams|synPermInactiveDec_0.05015,  1227,  11,  292,  14,  3,  0.05005,  None,  None,  3.5,  0.05015,  645.573017082,  8.65097049801, 
